CINTILOGRAFIA COM MIBG (METAIODOBENZILGUANIDINA),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA DE MAMA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DEMARCAÃÃO RADIOISOTÃPICA DE LESÃES TUMORAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DETECÃÃO INTRAOPERATÃRIA RADIOGUIADA DE LESÃES TUMORAIS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DETECÃÃO INTRAOPERATÃRIA RADIOGUIADA DE LINFONODO SENTINELA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
LINFOCINTILOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PET-CT ONCOLÃGICO (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,,,REF,PAC,60,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
QUANTIFICAÃÃO DA CAPTAÃÃO PULMONAR COM GÃLIO-67,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,ONCOLOGIA / INFECTOLOGIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA PARA DETECÃÃO DE ASPIRAÃÃO PULMONAR,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RESPIRATÃRIO -  IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA PULMONAR (INALAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RESPIRATÃRIO -  IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CINTILOGRAFIA PULMONAR (PERFUSÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RESPIRATÃRIO -  IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRATAMENTO COM METAIODOBENZILGUANIDINA (MIBG),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
TRATAMENTO DA POLICITEMIA VERA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRATAMENTO DE CÃNCER DA TIREÃIDE,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRATAMENTO DE DOR ÃSSEA CAUSADA POR METÃSTASE COM SAMÃRIO-136 OU ESTRÃNCIO-90,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRATAMENTO DE HIPERTIREOIDISMO-BÃCIO NODULAR TÃXICO (GRAVES),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRATAMENTO DE HIPERTIREOIDISMO-BÃCIO NODULAR TÃXICO (PLUMMER),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
TRATAMENTO DE TUMORES NEUROENDÃCRINOS,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,TERAPIA - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
IMUNOCINTILOGRAFIA (ANTICORPOS MONOCLONAIS),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,OUTROS - IN VIVO,MEDICINA NUCLEAR,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
AMPLIAÃÃO OU MAGNIFICAÃÃO DE LESÃO MAMÃRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"ANGIOGRAFIA POR CATETERISMO NÃO SELETIVO, SELETIVO OU SUPERSELETIVO",,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ANGIOGRAFIA POR PUNÃÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ANGIOGRAFIA TRANSOPERATÃRIA DE POSICIONAMENTO,,,,,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
AORTOGRAFIA ABDOMINAL POR PUNÃÃO TRANSLOMBAR,,,,,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ARTROGRAFIA OU PNEUMOARTROGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"AVALIAÃÃO HEMODINÃMICA POR CATETERISMO (AFERIMENTO DE PRESSÃO OU FLUXO ARTERIAL OUVENOSO)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CAVERNOSOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
CLISTER OU ENEMA OPACO (DUPLO CONTRASTE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
COLANGIOGRAFIA INTRA-OPERATÃRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
COLANGIOGRAFIA PÃS-OPERATÃRIA (PELO DRENO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
COLANGIOGRAFIA TRANSCUTÃNEA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
COLANGIOPANCREATOGRAFIA RETRÃGRADA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DACRIOCISTOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DEFECOGRAMA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DEGLUTOGRAMA OU VIDEODEGLUTOGRAMA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DENSITOMETRIA ÃSSEA - QUALQUER SEGMENTO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
DRENAGEM PERCUTÃNEA ORIENTADA POR RX (ACRESCENTAR O EXAME DE BASE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ESCANOMETRIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ESPLENOPORTOGRAFIA PERCUTÃNEA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
ESTUDO DO DELGADO COM DUPLO CONTRASTE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FÃRMACO-CAVERNOSOGRAFIA (DINÃMICA),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FISTULOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FLEBOGRAFIA POR PUNÃÃO VENOSA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
FLEBOGRAFIA RETRÃGRADA POR CATETERISMO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
HISTEROSSALPINGOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
LINFANGIOADENOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
MAMOGRAFIA CONVENCIONAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
MAMOGRAFIA DIGITAL (COM DIRETRIZ DE UTILIZAÃÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,52,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
MIELOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
MORFOMETRIA DIGITAL (COLUNA OU FÃMUR),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
PIELOGRAFIA ASCENDENTE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PLANIGRAFIA DE COLUNA VERTEBRAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PLANIGRAFIA DE OSSO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"PLANIGRAFIA DE TÃRAX, MEDIASTINO OU LARINGE",,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PLANIGRAFIA LINEAR DE CRÃNIO OU SELA TÃRCICA OU FACE OU MASTÃIDE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PNEUMOMIELOGRAFIA SEGMENTAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PORTOGRAFIA TRANS-HEPÃTICA,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PUNÃÃO ASPIRATIVA ORIENTADA POR RX (ACRESCENTAR O EXAME DE BASE),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ABDOME AGUDO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ABDOME SIMPLES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ADENÃIDES OU CAVUM,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ANTEBRAÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ARCOS ZIGOMÃTICOS OU MALAR OU APÃFISES ESTILÃIDES,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ARTICULAÃÃO ACROMIOCLAVICULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ARTICULAÃÃO COXOFEMORAL (QUADRIL),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ARTICULAÃÃO ESCAPULOUMERAL (OMBRO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ARTICULAÃÃO ESTERNOCLAVICULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ARTICULAÃÃO TEMPOROMANDIBULAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ARTICULAÃÃO TIBIOTÃRSICA (TORNOZELO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
RADIOGRAFIA DE ARTICULAÃÃES SACROILÃACAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE BACIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE BRAÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE CALCÃNEO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE CLAVÃCULA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE COLUNA CERVICAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE COLUNA DORSAL,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE COLUNA DORSO-LOMBAR,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE COLUNA LOMBO-SACRA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE COLUNA TOTAL (TELESPONDILOGRAFIA),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE CORAÃÃO E VASOS DA BASE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE COSTELAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE COTOVELO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE COXA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE CRÃNIO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ESCÃPULA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ESÃFAGO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ESÃFAGO - HIATO - ESTÃMAGO E DUODENO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ESTERNO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
PROCEDIMENTO,"RN(alteraÃ§Ã£o)",VIGÃNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÃTULO
RADIOGRAFIA DE ESTÃMAGO E DUODENO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE JOELHO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE LARINGE OU HIPOFARINGE OU PESCOÃO (PARTES MOLES),,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE MANDÃBULA/MAXILA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE MÃO OU QUIRODÃCTILO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE MÃOS E PUNHOS PARA IDADE ÃSSEA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE ÃRBITAS,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
"RADIOGRAFIA DE ORELHA, MASTÃIDES OU ROCHEDOS",,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE OSSOS DA FACE,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE PATELA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
RADIOGRAFIA DE PÃ OU PODODÃCTILO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,RADIOGRAFIAS,MÃTODOS DIAGNÃSTICOS POR IMAGEM,"PROCEDIMENTOS DIAGNÃSTICOS ETERAPÃUTICOS"
